248,-1900,20.60637,20.60637,,,,289,-1636
249,-1906,46.9831,46.9831,,,,290,-1634
250,-1912,40.57237,40.57237,,,,291,-1632
251,-1916,27.13671,27.13671,,,,292,-1631
252,-1921,40.36293,40.36293,,,,293,-1630
253,-1926,17.44683,17.44683,,,,294,-1632
254,-1929,27.50864,27.50864,,,,295,-1636
255,-1930,24.71434,24.71434,,,,296,-1641
256,-1931,29.17748,29.17748,,,,297,-1649
257,-1930,51.35775,51.35775,,,,298,-1658
258,-1928,16.47529,16.47529,,,,299,-1668
259,-1926,53.98567,53.98567,,,,300,-1678
260,-1921,45.56728,45.56728,,,,301,-1689
261,-1915,33.19311,33.19311,,,,302,-1700
262,-1909,40.31146,40.31146,,,,303,-1715
263,-1902,20.31965,20.31965,,,,304,-1729
264,-1894,23.50244,23.50244,,,,305,-1742
265,-1883,29.95927,29.95927,,,,306,-1756
266,-1872,20.09737,20.09737,,,,307,-1769
267,-1860,37.62725,37.62725,,,,308,-1781
268,-1847,36.90461,36.90461,,,,309,-1794
269,-1834,10.52674,10.52674,,,,310,-1807
270,-1821,43.14229,43.14229,,,,311,-1817
271,-1808,37.90546,37.90546,,,,312,-1827
272,-1797,9.21343,9.21343,,,,313,-1838
273,-1783,50.26935,50.26935,,,,314,-1850
274,-1770,47.84565,47.84565,,,,315,-1861
275,-1759,6.39814,6.39814,,,,316,-1871
276,-1747,46.94375,46.94375,,,,317,-1879
277,-1734,24.33048,24.33048,,,,318,-1889
278,-1721,25.59219,25.59219,,,,319,-1896
279,-1709,31.15601,31.15601,,,,320,-1900
280,-1697,6.33402,6.33402,,,,321,-1906
281,-1686,5.91047,5.91047,,,,322,-1910
282,-1678,26.77296,26.77296,,,,323,-1915
283,-1670,25.9312,25.9312,,,,324,-1920
284,-1664,46.68123,46.68123,,,,325,-1925
285,-1657,68.72344,68.72344,,,,326,-1929
286,-1651,15.43916,15.43916,,,,327,-1932
287,-1645,57.49636,57.49636,,,,328,-1934
288,-1640,62.98677,62.98677,,,,329,-1935
289,-1636,46.69865,46.69865,,,,330,-1935
290,-1634,38.49416,38.49416,,,,331,-1933
291,-1632,26.24731,26.24731,,,,332,-1928
292,-1631,12.03567,12.03567,,,,333,-1924
293,-1630,19.17743,19.17743,,,,334,-1919
294,-1632,14.02669,14.02669,,,,335,-1913
295,-1636,29.39837,29.39837,,,,336,-1906
296,-1641,21.46715,21.46715,,,,337,-1897
297,-1649,26.57579,26.57579,,,,338,-1887
298,-1658,5.73771,5.73771,,,,339,-1876
299,-1668,34.38928,34.38928,,,,340,-1863
300,-1678,13.61186,13.61186,,,,341,-1851
301,-1689,30.10205,30.10205,,,,342,-1838
302,-1700,34.40878,34.40878,,,,343,-1825
303,-1715,21.27749,21.27749,,,,344,-1812
304,-1729,8.70653,8.70653,,,,345,-1798
305,-1742,16.87716,16.87716,,,,346,-1785
306,-1756,21.17465,21.17465,,,,347,-1772
307,-1769,14.23237,14.23237,,,,348,-1759
308,-1781,20.66163,20.66163,,,,349,-1748
309,-1794,62.14918,62.14918,,,,350,-1735
310,-1807,44.81949,44.81949,,,,351,-1723
311,-1817,18.56508,18.56508,,,,352,-1711
312,-1827,31.55793,31.55793,,,,353,-1699
313,-1838,31.57636,31.57636,,,,354,-1690
314,-1850,46.28146,46.28146,,,,355,-1681
315,-1861,39.75814,39.75814,,,,356,-1672
316,-1871,48.34832,48.34832,,,,357,-1665
317,-1879,19.35998,19.35998,,,,358,-1657
318,-1889,30.60861,30.60861,,,,359,-1650
319,-1896,8.45269,8.45269,,,,360,-1645
320,-1900,27.59913,27.59913,,,,361,-1640
321,-1906,21.32186,21.32186,,,,362,-1635
322,-1910,39.75653,39.75653,,,,363,-1631
323,-1915,46.08985,46.08985,,,,364,-1629
324,-1920,21.15674,21.15674,,,,365,-1629
325,-1925,9.86139,9.86139,,,,366,-1629
326,-1929,32.16523,32.16523,,,,367,-1630
327,-1932,34.50185,34.50185,,,,368,-1633
328,-1934,21.6016,21.6016,,,,369,-1641
329,-1935,5.6415,5.6415,,,,370,-1647
330,-1935,35.65202,35.65202,,,,371,-1655
331,-1933,36.75732,36.75732,,,,372,-1664
332,-1928,12.43452,12.43452,,,,373,-1673
333,-1924,22.62005,22.62005,,,,374,-1685
334,-1919,51.88411,51.88411,,,,375,-1699
335,-1913,56.37596,56.37596,,,,376,-1711
336,-1906,15.62653,15.62653,,,,377,-1725
337,-1897,54.78293,54.78293,,,,378,-1737
338,-1887,33.28186,33.28186,,,,379,-1750
339,-1876,50.50665,50.50665,,,,380,-1763
340,-1863,54.7217,54.7217,,,,381,-1775
341,-1851,21.17479,21.17479,,,,382,-1788
342,-1838,17.66807,17.66807,,,,383,-1800
343,-1825,27.50261,27.50261,,,,384,-1810
344,-1812,32.57179,32.57179,,,,385,-1821
345,-1798,24.24699,24.24699,,,,386,-1834
346,-1785,31.13001,31.13001,,,,387,-1844
347,-1772,29.13689,29.13689,,,,388,-1855
348,-1759,13.31451,13.31451,,,,389,-1866
349,-1748,23.53861,23.53861,,,,390,-1874
350,-1735,20.46948,20.46948,,,,391,-1883
351,-1723,32.5563,32.5563,,,,392,-1889
352,-1711,17.96063,17.96063,,,,393,-1895
353,-1699,21.34197,21.34197,,,,394,-1901
354,-1690,38.2712,38.2712,,,,395,-1905
355,-1681,46.20339,46.20339,,,,396,-1909
356,-1672,30.06782,30.06782,,,,397,-1916
357,-1665,40.86974,40.86974,,,,398,-1920
358,-1657,16.27814,16.27814,,,,399,-1925
359,-1650,53.42408,53.42408,,,,400,-1928
360,-1645,62.24084,62.24084,,,,401,-1929
361,-1640,15.73751,15.73751,,,,402,-1930
362,-1635,69.86733,69.86733,,,,403,-1930
363,-1631,39.58725,39.58725,,,,404,-1926
364,-1629,44.41367,44.41367,,,,405,-1923
365,-1629,52.34546,52.34546,,,,406,-1920
366,-1629,33.4849,33.4849,,,,407,-1913
367,-1630,22.77567,22.77567,,,,408,-1906
368,-1633,27.553,27.553,,,,409,-1900
369,-1641,40.58508,40.58508,,,,410,-1892
370,-1647,36.61076,36.61076,,,,411,-1882
371,-1655,22.37755,22.37755,,,,412,-1870
372,-1664,7.89987,7.89987,,,,413,-1857
373,-1673,32.14839,32.14839,,,,414,-1844
374,-1685,37.35263,37.35263,,,,415,-1830
375,-1699,12.75657,12.75657,,,,416,-1817
376,-1711,34.40349,34.40349,,,,417,-1804
377,-1725,15.25215,15.25215,,,,418,-1791
378,-1737,42.21903,42.21903,,,,419,-1778
379,-1750,20.79466,20.79466,,,,420,-1766
380,-1763,56.2582,56.2582,,,,421,-1753
381,-1775,30.75143,30.75143,,,,422,-1741
382,-1788,22.52951,22.52951,,,,423,-1728
383,-1800,16.09108,16.09108,,,,424,-1714
384,-1810,38.91471,38.91471,,,,425,-1702
385,-1821,32.08248,32.08248,,,,426,-1691
386,-1834,21.26916,21.26916,,,,427,-1681
387,-1844,44.21484,44.21484,,,,428,-1673
388,-1855,20.3843,20.3843,,,,429,-1665
389,-1866,30.18439,30.18439,,,,430,-1657
390,-1874,53.2619,53.2619,,,,431,-1649
391,-1883,30.49934,30.49934,,,,432,-1643
392,-1889,24.75989,24.75989,,,,433,-1636
393,-1895,36.37269,36.37269,,,,434,-1631
394,-1901,27.51688,27.51688,,,,435,-1627
395,-1905,6.90716,6.90716,,,,436,-1624
396,-1909,41.44876,41.44876,,,,437,-1622
397,-1916,42.34027,42.34027,,,,438,-1623
398,-1920,39.33417,39.33417,,,,439,-1623
399,-1925,25.8644,25.8644,,,,440,-1624
400,-1928,15.65768,15.65768,,,,441,-1628
401,-1929,28.64869,28.64869,,,,442,-1633
402,-1930,22.72517,22.72517,,,,443,-1642
403,-1930,30.72166,30.72166,,,,444,-1651
404,-1926,17.34949,17.34949,,,,445,-1660
405,-1923,47.35096,47.35096,,,,446,-1670
406,-1920,64.30224,64.30224,,,,447,-1680
407,-1913,41.51313,41.51313,,,,448,-1692
408,-1906,4.90864,4.90864,,,,449,-1706
409,-1900,19.61052,19.61052,,,,450,-1720
410,-1892,6.66121,6.66121,,,,451,-1733
411,-1882,27.31834,27.31834,,,,452,-1745
412,-1870,40.6924,40.6924,,,,453,-1758
413,-1857,42.2179,42.2179,,,,454,-1771
414,-1844,13.35415,13.35415,,,,455,-1783
415,-1830,21.52021,21.52021,,,,456,-1795
416,-1817,41.4991,41.4991,,,,457,-1807
417,-1804,43.86457,43.86457,,,,458,-1818
418,-1791,20.29849,20.29849,,,,459,-1829
419,-1778,6.42568,6.42568,,,,460,-1840
420,-1766,15.01,15.01,,,,461,-1849
421,-1753,23.47219,23.47219,,,,462,-1859
422,-1741,9.65255,9.65255,,,,463,-1869
423,-1728,16.38964,16.38964,,,,464,-1878
424,-1714,25.65679,25.65679,,,,465,-1885
425,-1702,6.05302,6.05302,,,,466,-1890
426,-1691,24.03118,24.03118,,,,467,-1896
427,-1681,20.85978,20.85978,,,,468,-1902
428,-1673,32.18733,32.18733,,,,469,-1909
429,-1665,68.36204,68.36204,,,,470,-1913
430,-1657,58.34076,58.34076,,,,471,-1918
431,-1649,24.93222,24.93222,,,,472,-1922
432,-1643,13.37074,13.37074,,,,473,-1925
433,-1636,15.76701,15.76701,,,,474,-1928
434,-1631,14.36034,14.36034,,,,475,-1927
435,-1627,30.96039,30.96039,,,,476,-1927
436,-1624,27.69234,27.69234,,,,477,-1926
437,-1622,8.71002,8.71002,,,,478,-1923
438,-1623,10.88851,10.88851,,,,479,-1920
439,-1623,15.71628,15.71628,,,,480,-1915
440,-1624,32.09183,32.09183,,,,481,-1908
441,-1628,48.73505,48.73505,,,,482,-1903
442,-1633,31.479,31.479,,,,483,-1894
443,-1642,25.31875,25.31875,,,,484,-1884
444,-1651,51.80219,51.80219,,,,485,-1872
445,-1660,50.92819,50.92819,,,,486,-1859
446,-1670,40.62279,40.62279,,,,487,-1846
447,-1680,26.56752,26.56752,,,,488,-1833
448,-1692,9.16335,9.16335,,,,489,-1822
449,-1706,19.69151,19.69151,,,,490,-1809
450,-1720,41.96444,41.96444,,,,491,-1796
451,-1733,25.44298,25.44298,,,,492,-1784
452,-1745,33.30474,33.30474,,,,493,-1771
453,-1758,30.88289,30.88289,,,,494,-1759
454,-1771,5.37229,5.37229,,,,495,-1746
455,-1783,16.37794,16.37794,,,,496,-1733
456,-1795,19.83153,19.83153,,,,497,-1720
457,-1807,38.96172,38.96172,,,,498,-1707
458,-1818,33.27998,33.27998,,,,499,-1696
459,-1829,18.67536,18.67536,,,,500,-1686
460,-1840,4.40003,4.40003,,,,501,-1677
461,-1849,18.29979,18.29979,,,,502,-1669
462,-1859,41.36214,41.36214,,,,503,-1662
463,-1869,56.81641,56.81641,,,,504,-1656
464,-1878,29.43294,29.43294,,,,505,-1649
465,-1885,20.92192,20.92192,,,,506,-1642
466,-1890,48.82319,48.82319,,,,507,-1636
467,-1896,38.78476,38.78476,,,,508,-1632
468,-1902,10.63578,10.63578,,,,509,-1630
469,-1909,9.95129,9.95129,,,,510,-1629
470,-1913,10.37402,10.37402,,,,511,-1627
471,-1918,17.33353,17.33353,,,,512,-1626
472,-1922,34.04,34.04,,,,513,-1628
473,-1925,15.65393,15.65393,,,,514,-1631
474,-1928,34.92055,34.92055,,,,515,-1637
475,-1927,39.96498,39.96498,,,,516,-1645
476,-1927,18.75526,18.75526,,,,517,-1653
477,-1926,10.88718,10.88718,,,,518,-1661
478,-1923,23.30572,23.30572,,,,519,-1671
479,-1920,46.6385,46.6385,,,,520,-1682
480,-1915,28.77173,28.77173,,,,521,-1694
481,-1908,6.4033,6.4033,,,,522,-1706
482,-1903,15.93816,15.93816,,,,523,-1719
483,-1894,18.18996,18.18996,,,,524,-1732
484,-1884,16.74091,16.74091,,,,525,-1745
485,-1872,13.95292,13.95292,,,,526,-1757
486,-1859,26.52825,26.52825,,,,527,-1770
487,-1846,20.41475,20.41475,,,,528,-1783
488,-1833,24.22656,24.22656,,,,529,-1795
489,-1822,30.33667,30.33667,,,,530,-1808
490,-1809,7.23301,7.23301,,,,531,-1819
491,-1796,31.94855,31.94855,,,,532,-1829
492,-1784,12.8894,12.8894,,,,533,-1840
493,-1771,24.324,24.324,,,,534,-1849
494,-1759,12.46247,12.46247,,,,535,-1859
495,-1746,26.87862,26.87862,,,,536,-1869
496,-1733,15.16809,15.16809,,,,537,-1878
497,-1720,21.17541,21.17541,,,,538,-1885
498,-1707,2.23715,2.23715,,,,539,-1892
499,-1696,49.62849,49.62849,,,,540,-1898
500,-1686,61.38436,61.38436,,,,541,-1904
501,-1677,36.35939,36.35939,,,,542,-1909
502,-1669,27.43481,27.43481,,,,543,-1913
503,-1662,18.62948,18.62948,,,,544,-1918
504,-1656,19.70081,19.70081,,,,545,-1922
505,-1649,42.63345,42.63345,,,,546,-1925
506,-1642,50.63187,50.63187,,,,547,-1926
507,-1636,29.67952,29.67952,,,,548,-1928
508,-1632,16.37032,16.37032,,,,549,-1928
509,-1630,45.3558,45.3558,,,,550,-1926
510,-1629,35.0909,35.0909,,,,551,-1923
511,-1627,7.06035,7.06035,,,,552,-1919
512,-1626,8.68202,8.68202,,,,553,-1915
513,-1628,17.10536,17.10536,,,,554,-1909
514,-1631,11.18001,11.18001,,,,555,-1901
515,-1637,30.43361,30.43361,,,,556,-1894
516,-1645,35.39266,35.39266,,,,557,-1886
517,-1653,43.1785,43.1785,,,,558,-1874
518,-1661,77.68704,77.68704,,,,559,-1862
519,-1671,68.29396,68.29396,,,,560,-1848
520,-1682,41.10849,41.10849,,,,561,-1836
521,-1694,36.35565,36.35565,,,,562,-1824
522,-1706,16.68982,16.68982,,,,563,-1811
523,-1719,15.12401,15.12401,,,,564,-1798
524,-1732,49.50417,49.50417,,,,565,-1784
525,-1745,75.71591,75.71591,,,,566,-1772
526,-1757,60.19569,60.19569,,,,567,-1761
